Statistical profiling result from isolate-0x102800000-v8.log, (17223 ticks, 614 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  LazyCompile: *IncomingMessage._addHeaderLine _http_incoming.js:132:52
      1    0.0%    0.0%  LazyCompile: *DefineIndexedProperty native array.js:48:31
      1    0.0%    0.0%  LazyCompile: *DecisionTreeNode /Users/max/src/codinggame/coders_strike_back/dist/findsolution.js:225:27
      1    0.0%    0.0%  LazyCompile: *Cookies /Users/max/src/codinggame/coders_strike_back/node_modules/cookies/lib/cookies.js:16:17
      1    0.0%    0.0%  LazyCompile: *Context.stop /Users/max/src/codinggame/coders_strike_back/node_modules/regenerator-runtime/runtime.js:508:19
      1    0.0%    0.0%  LazyCompile: *Context.reset /Users/max/src/codinggame/coders_strike_back/node_modules/regenerator-runtime/runtime.js:485:20
      1    0.0%    0.0%  LazyCompile: *Console.log console.js:42:33
      1    0.0%    0.0%  LazyCompile: *Buffer.toString buffer.js:492:37
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/max/src/codinggame/coders_strike_back/node_modules/delegates/index.js:91:40
      1    0.0%    0.0%  Handler: writeUtf8String {1}
      1    0.0%    0.0%  Handler: writable
      1    0.0%    0.0%  Handler: value
      1    0.0%    0.0%  Handler: type
      1    0.0%    0.0%  Handler: target
      1    0.0%    0.0%  Handler: socket
      1    0.0%    0.0%  Handler: res
      1    0.0%    0.0%  Handler: removeListener
      1    0.0%    0.0%  Handler: process
      1    0.0%    0.0%  Handler: highWaterMark
      1    0.0%    0.0%  Handler: handle
      1    0.0%    0.0%  Handler: flowing
      1    0.0%    0.0%  Handler: expandNode
      1    0.0%    0.0%  Handler: encoding
      1    0.0%    0.0%  Handler: domain
      1    0.0%    0.0%  Handler: ctx
      1    0.0%    0.0%  Handler: cork
      1    0.0%    0.0%  Handler: completion
      1    0.0%    0.0%  Handler: collisionImpact
      1    0.0%    0.0%  Handler: checkpoint1Distance
      1    0.0%    0.0%  Handler: call {1}
      1    0.0%    0.0%  Handler: body
      1    0.0%    0.0%  Handler: apply
      1    0.0%    0.0%  Handler: _writeRaw
      1    0.0%    0.0%  Handler: _storeHeader
      1    0.0%    0.0%  Handler: _maxListeners
      1    0.0%    0.0%  Handler: _invoke
      1    0.0%    0.0%  Handler: _events {1}
      1    0.0%    0.0%  Handler: _contentLength
      1    0.0%    0.0%  Handler: Object
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {5}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {2}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {16}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {14}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {13}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {11}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot
      1    0.0%    0.0%  Function: ~<anonymous> /Users/max/src/codinggame/coders_strike_back/node_modules/deep-equal/index.js:1:11
      1    0.0%    0.0%  Function: ~<anonymous> /Users/max/src/codinggame/coders_strike_back/dist/predictor.js:307:38
      1    0.0%    0.0%  Builtin: ObjectCreate
      1    0.0%    0.0%  Builtin: JSEntryTrampoline
      1    0.0%    0.0%  Builtin: HandleApiCallConstruct
      1    0.0%    0.0%  Builtin: DatePrototypeToUTCString
      1    0.0%    0.0%  Builtin: CallFunction_ReceiverIsNullOrUndefined
      1    0.0%    0.0%  Builtin: ArrayIsArray
      1    0.0%    0.0%  Builtin: Apply

 [C++]:
   ticks  total  nonlib   name
  12819   74.4%   76.6%  ___mac_get_pid
    230    1.3%    1.4%  void node::StreamBase::JSMethod<node::StreamWrap, &(int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
    136    0.8%    0.8%  node::InitFs(v8::Local<v8::Object>, v8::Local<v8::Value>, v8::Local<v8::Context>, void*)
     74    0.4%    0.4%  node::TimerWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
     67    0.4%    0.4%  ___semctl
     64    0.4%    0.4%  ___kdebug_trace
     61    0.4%    0.4%  v8::internal::Builtins::~Builtins()
     49    0.3%    0.3%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     45    0.3%    0.3%  v8::internal::FindCaller(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSFunction>)
     33    0.2%    0.2%  _guarded_close_np
     29    0.2%    0.2%  ___fchmod
     27    0.2%    0.2%  v8::internal::Dictionary<v8::internal::SeededNumberDictionary, v8::internal::SeededNumberDictionaryShape, unsigned int>::SlowReverseLookup(v8::internal::Object*)
     27    0.2%    0.2%  _malloc_zone_malloc
     27    0.2%    0.2%  ___shm_open
     25    0.1%    0.1%  v8::internal::Runtime_ParseJson(int, v8::internal::Object**, v8::internal::Isolate*)
     21    0.1%    0.1%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
     19    0.1%    0.1%  v8::Context::Enter()
     19    0.1%    0.1%  _uv_get_process_title
     18    0.1%    0.1%  _http_parser_execute
     15    0.1%    0.1%  v8::internal::LookupIterator::Next()
     15    0.1%    0.1%  v8::internal::IncrementalMarking::UpdateMarkingDequeAfterScavenge()
     14    0.1%    0.1%  v8::internal::Factory::NewFunction(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Handle<v8::internal::Context>, v8::internal::PretenureFlag)
     14    0.1%    0.1%  v8::internal::ApiNatives::InstantiateObject(v8::internal::Handle<v8::internal::ObjectTemplateInfo>)
     14    0.1%    0.1%  v8::Object::Get(v8::Local<v8::Context>, unsigned int)
     13    0.1%    0.1%  v8::internal::StaticMarkingVisitor<v8::internal::IncrementalMarkingMarkingVisitor>::VisitJSFunction(v8::internal::Map*, v8::internal::HeapObject*)
     13    0.1%    0.1%  node::AsyncWrap::MakeCallback(v8::Local<v8::Function>, int, v8::Local<v8::Value>*)
     12    0.1%    0.1%  v8::internal::TransitionArray::Allocate(v8::internal::Isolate*, int, int)
     12    0.1%    0.1%  v8::internal::Factory::NewStringFromOneByte(v8::internal::Vector<unsigned char const>, v8::internal::PretenureFlag)
     12    0.1%    0.1%  _vfprintf_l
     11    0.1%    0.1%  v8::internal::Runtime_GetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     11    0.1%    0.1%  v8::internal::JSObject::AddDataElement(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow)
     11    0.1%    0.1%  v8::internal::Heap::InitializeJSObjectBody(v8::internal::JSObject*, v8::internal::Map*, int)
     11    0.1%    0.1%  v8::internal::Heap::AllocateRawOneByteString(int, v8::internal::PretenureFlag)
     11    0.1%    0.1%  v8::internal::FastDtoa(double, v8::internal::FastDtoaMode, int, v8::internal::Vector<char>, int*, int*)
     11    0.1%    0.1%  v8::Object::Get(unsigned int)
     10    0.1%    0.1%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1>::VisitSpecialized<40>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
     10    0.1%    0.1%  v8::internal::ObjectHashTable::Lookup(v8::internal::Handle<v8::internal::Object>)
     10    0.1%    0.1%  v8::internal::Object::CreateListFromArrayLike(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::ElementTypes)
     10    0.1%    0.1%  _renameat
      9    0.1%    0.1%  v8::internal::StringTable::LookupString(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>)
      9    0.1%    0.1%  v8::internal::RuntimeCallTimerScope::RuntimeCallTimerScope(v8::internal::Isolate*, v8::internal::RuntimeCallCounter*)
      9    0.1%    0.1%  v8::internal::Execution::Call(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*)
      9    0.1%    0.1%  v8::Function::Call(v8::Local<v8::Context>, v8::Local<v8::Value>, int, v8::Local<v8::Value>*)
      9    0.1%    0.1%  node::SetIdle(uv_prepare_s*)
      9    0.1%    0.1%  _uv_run
      9    0.1%    0.1%  _llroundf$fenv_access_off
      8    0.0%    0.0%  v8::internal::StubCache::Initialize()
      8    0.0%    0.0%  v8::internal::Runtime_StringSplit(int, v8::internal::Object**, v8::internal::Isolate*)
      8    0.0%    0.0%  v8::internal::HeapSnapshotJSONSerializer::StringsMatch(void*, void*)
      8    0.0%    0.0%  v8::internal::Heap::AllocateEmptyFixedTypedArray(v8::internal::ExternalArrayType)
      8    0.0%    0.0%  v8::internal::FlexibleBodyVisitor<v8::internal::StaticScavengeVisitor, v8::internal::FlexibleBodyDescriptor<8>, int>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
      8    0.0%    0.0%  v8::internal::Factory::NewFunctionFromSharedFunctionInfo(v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Handle<v8::internal::Context>, v8::internal::PretenureFlag)
      8    0.0%    0.0%  v8::internal::Dictionary<v8::internal::NameDictionary, v8::internal::NameDictionaryShape, v8::internal::Handle<v8::internal::Name> >::Add(v8::internal::Handle<v8::internal::NameDictionary>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyDetails)
      8    0.0%    0.0%  v8::internal::ApiNatives::InstantiateFunction(v8::internal::Handle<v8::internal::FunctionTemplateInfo>)
      8    0.0%    0.0%  node::TimerWrap::Start(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.0%    0.0%  node::StreamWrap::OnAlloc(uv_handle_s*, unsigned long, uv_buf_t*)
      8    0.0%    0.0%  _mig_strncpy
      7    0.0%    0.0%  v8::internal::Scanner::Scan()
      7    0.0%    0.0%  v8::internal::Heap::InitializeJSObjectFromMap(v8::internal::JSObject*, v8::internal::FixedArray*, v8::internal::Map*)
      7    0.0%    0.0%  v8::internal::HandleScope::NumberOfHandles(v8::internal::Isolate*)
      7    0.0%    0.0%  v8::internal::Builtins::MakeSexagenarianCodeYoungAgainEvenMarking()
      7    0.0%    0.0%  node::StartProfilerIdleNotifier(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.0%    0.0%  node::Buffer::Utf8Slice(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.0%    0.0%  v8::internal::Scavenger::ScavengeObject(v8::internal::HeapObject**, v8::internal::HeapObject*)
      6    0.0%    0.0%  v8::internal::Scanner::ScanIdentifierOrKeyword()
      6    0.0%    0.0%  v8::internal::Object::SetDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>)
      6    0.0%    0.0%  v8::internal::Object* v8::internal::VisitWeakList<v8::internal::Context>(v8::internal::Heap*, v8::internal::Object*, v8::internal::WeakObjectRetainer*)
      6    0.0%    0.0%  v8::internal::Map::AsElementsKind(v8::internal::Handle<v8::internal::Map>, v8::internal::ElementsKind)
      6    0.0%    0.0%  v8::internal::JSObject::GetPropertyAttributesWithFailedAccessCheck(v8::internal::LookupIterator*)
      6    0.0%    0.0%  v8::internal::Factory::NewSharedFunctionInfo(v8::internal::Handle<v8::internal::String>, int, v8::internal::FunctionKind, v8::internal::Handle<v8::internal::Code>, v8::internal::Handle<v8::internal::ScopeInfo>, v8::internal::Handle<v8::internal::TypeFeedbackVector>)
      6    0.0%    0.0%  v8::Value::IsFunction() const
      6    0.0%    0.0%  v8::HandleScope::Initialize(v8::Isolate*)
      6    0.0%    0.0%  _sys_icache_invalidate
      6    0.0%    0.0%  _swscanf
      6    0.0%    0.0%  __spin_unlock
      6    0.0%    0.0%  __platform_bzero
      5    0.0%    0.0%  v8::internal::String::CalculateLineEnds(v8::internal::Handle<v8::internal::String>, bool)
      5    0.0%    0.0%  v8::internal::OptimizedFrame::StackSlotAt(int) const
      5    0.0%    0.0%  v8::internal::Object::SetPropertyInternal(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode, v8::internal::Object::StoreFromKeyed, bool*)
      5    0.0%    0.0%  v8::internal::LoadIC::CompileHandler(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::CacheHolderFlag)
      5    0.0%    0.0%  v8::internal::Isolate::SetCaptureStackTraceForUncaughtExceptions(bool, int, v8::StackTrace::StackTraceOptions)
      5    0.0%    0.0%  v8::internal::Heap::DoScavenge(v8::internal::ObjectVisitor*, unsigned char*)
      5    0.0%    0.0%  v8::internal::Dictionary<v8::internal::NameDictionary, v8::internal::NameDictionaryShape, v8::internal::Handle<v8::internal::Name> >::GenerateNewEnumerationIndices(v8::internal::Handle<v8::internal::NameDictionary>)
      5    0.0%    0.0%  v8::internal::Builtins::InvokeApiFunction(v8::internal::Handle<v8::internal::HeapObject>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*)
      5    0.0%    0.0%  v8::Isolate::GetCurrentContext()
      5    0.0%    0.0%  node::TimerWrap::OnTimeout(uv_timer_s*)
      5    0.0%    0.0%  node::CreateEnvironment(v8::Isolate*, uv_loop_s*, v8::Local<v8::Context>, int, char const* const*, int, char const* const*)
      5    0.0%    0.0%  _create_scalable_zone
      5    0.0%    0.0%  ___cxa_demangle
      4    0.0%    0.0%  v8::internal::Serializer::Pad()
      4    0.0%    0.0%  v8::internal::Runtime_StringToLowerCase(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.0%    0.0%  v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.0%    0.0%  v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.0%    0.0%  v8::internal::RuntimeCallTimerScope::~RuntimeCallTimerScope()
      4    0.0%    0.0%  v8::internal::Object::GetPropertyWithAccessor(v8::internal::LookupIterator*)
      4    0.0%    0.0%  v8::internal::Map::WeakCellForMap(v8::internal::Handle<v8::internal::Map>)
      4    0.0%    0.0%  v8::internal::Map::CopyForPreventExtensions(v8::internal::Handle<v8::internal::Map>, v8::internal::PropertyAttributes, v8::internal::Handle<v8::internal::Symbol>, char const*)
      4    0.0%    0.0%  v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::LookupIterator::Configuration)
      4    0.0%    0.0%  v8::internal::LookupIterator::GetStoreTarget() const
      4    0.0%    0.0%  v8::internal::LookupIterator::GetRootForNonJSReceiver(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, unsigned int)
      4    0.0%    0.0%  v8::internal::KeyedStoreICNexus::StateFromFeedback() const
      4    0.0%    0.0%  v8::internal::Isolate::get_initial_js_array_map(v8::internal::ElementsKind, v8::internal::Strength)
      4    0.0%    0.0%  v8::internal::Heap::CopyFixedArrayUpTo(v8::internal::FixedArray*, int, v8::internal::PretenureFlag)
      4    0.0%    0.0%  v8::internal::HashTable<v8::internal::SeededNumberDictionary, v8::internal::SeededNumberDictionaryShape, unsigned int>::FindEntry(unsigned int)
      4    0.0%    0.0%  v8::internal::HValue::SetOperandAt(int, v8::internal::HValue*)
      4    0.0%    0.0%  v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&))
      4    0.0%    0.0%  v8::internal::Factory::NewJSArray(v8::internal::ElementsKind, int, int, v8::internal::Strength, v8::internal::ArrayStorageAllocationMode, v8::internal::PretenureFlag)
      4    0.0%    0.0%  v8::internal::BackEdgeTable::AddStackCheck(v8::internal::Handle<v8::internal::Code>, unsigned int)
      4    0.0%    0.0%  v8::Locker::IsLocked(v8::Isolate*)
      4    0.0%    0.0%  v8::HandleScope::HandleScope(v8::Isolate*)
      4    0.0%    0.0%  _uv_listen
      3    0.0%    0.0%  v8::platform::DefaultPlatform::PumpMessageLoop(v8::Isolate*)
      3    0.0%    0.0%  v8::internal::TransitionArray::SetPrototypeTransitions(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::FixedArray>)
      3    0.0%    0.0%  v8::internal::String::IsOneByteEqualTo(v8::internal::Vector<unsigned char const>)
      3    0.0%    0.0%  v8::internal::String::GetFlatContent()
      3    0.0%    0.0%  v8::internal::StackFrameIterator::StackFrameIterator(v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::Scope::Scope(v8::internal::Zone*, v8::internal::Scope*, v8::internal::ScopeType, v8::internal::AstValueFactory*, v8::internal::FunctionKind)
      3    0.0%    0.0%  v8::internal::PowersOfTenCache::GetCachedPowerForBinaryExponentRange(int, int, v8::internal::DiyFp*, int*)
      3    0.0%    0.0%  v8::internal::ObjectHashTable::Remove(v8::internal::Handle<v8::internal::ObjectHashTable>, v8::internal::Handle<v8::internal::Object>, bool*)
      3    0.0%    0.0%  v8::internal::Object::ToName(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>)
      3    0.0%    0.0%  v8::internal::Map::CopyForObserved(v8::internal::Handle<v8::internal::Map>)
      3    0.0%    0.0%  v8::internal::LayoutDescriptor::EnsureCapacity(v8::internal::Isolate*, v8::internal::Handle<v8::internal::LayoutDescriptor>, int)
      3    0.0%    0.0%  v8::internal::LCodeGenBase::GenerateBody()
      3    0.0%    0.0%  v8::internal::IsSpecialIndex(v8::internal::UnicodeCache*, v8::internal::String*)
      3    0.0%    0.0%  v8::internal::HEnvironment::HEnvironment(v8::internal::Zone*, int)
      3    0.0%    0.0%  v8::internal::Factory::NewInternalizedStringImpl(v8::internal::Handle<v8::internal::String>, int, unsigned int)
      3    0.0%    0.0%  v8::internal::Factory::NewAllocationSite()
      3    0.0%    0.0%  v8::internal::Factory::CopyFixedDoubleArray(v8::internal::Handle<v8::internal::FixedDoubleArray>)
      3    0.0%    0.0%  v8::internal::BasicJsonStringifier::ApplyToJsonFunction(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
      3    0.0%    0.0%  v8::Isolate::GetCpuProfiler()
      3    0.0%    0.0%  _pathconf
      3    0.0%    0.0%  ___inline_signbitl
      2    0.0%    0.0%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)0>::VisitSpecialized<16>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      2    0.0%    0.0%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)0>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1>::VisitSpecialized<40>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      2    0.0%    0.0%  v8::internal::WeakHashTable::Lookup(v8::internal::Handle<v8::internal::HeapObject>)
      2    0.0%    0.0%  v8::internal::TimerEventScope<v8::internal::TimerEventExecute>::LogTimerEvent(v8::internal::Logger::StartEnd)
      2    0.0%    0.0%  v8::internal::StackFrame::GetCallerState(v8::internal::StackFrame::State*) const
      2    0.0%    0.0%  v8::internal::SeededNumberDictionary::AddNumberEntry(v8::internal::Handle<v8::internal::SeededNumberDictionary>, unsigned int, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyDetails, bool)
      2    0.0%    0.0%  v8::internal::Scope::ReplaceOuterScope(v8::internal::Scope*)
      2    0.0%    0.0%  v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::EvacuateFixedArray(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      2    0.0%    0.0%  v8::internal::Scanner::ScanDecimalDigits()
      2    0.0%    0.0%  v8::internal::SaveContext::SaveContext(v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_KeyedStoreIC_Slow(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime::GetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
      2    0.0%    0.0%  v8::internal::RelocInfoWriter::Write(v8::internal::RelocInfo const*)
      2    0.0%    0.0%  v8::internal::RegExpImpl::IrregexpExec(v8::internal::Handle<v8::internal::JSRegExp>, v8::internal::Handle<v8::internal::String>, int, v8::internal::Handle<v8::internal::JSArray>)
      2    0.0%    0.0%  v8::internal::RegExpImpl::IrregexpByteCode(v8::internal::FixedArray*, bool)
      2    0.0%    0.0%  v8::internal::PropertyCell::InvalidateEntry(v8::internal::Handle<v8::internal::GlobalDictionary>, int)
      2    0.0%    0.0%  v8::internal::PropertyCallbackArguments::Call(void (*)(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&), v8::Local<v8::Name>)
      2    0.0%    0.0%  v8::internal::PerIsolateAssertScope<(v8::internal::PerIsolateAssertType)0, true>::~PerIsolateAssertScope()
      2    0.0%    0.0%  v8::internal::Object::ToString(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>)
      2    0.0%    0.0%  v8::internal::Object::BitwiseXor(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
      2    0.0%    0.0%  v8::internal::MarkCompactCollector::RecordMigratedCodeObjectSlot(unsigned char*, v8::internal::SlotsBuffer**)
      2    0.0%    0.0%  v8::internal::MarkCompactCollector::EvictPopularEvacuationCandidate(v8::internal::Page*)
      2    0.0%    0.0%  v8::internal::LookupIterator::PrepareTransitionToDataProperty(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::StoreFromKeyed)
      2    0.0%    0.0%  v8::internal::LookupIterator::Delete()
      2    0.0%    0.0%  v8::internal::LCodeGenBase::DefineDeoptimizationLiteral(v8::internal::Handle<v8::internal::Object>)
      2    0.0%    0.0%  v8::internal::LCodeGen::RegisterEnvironmentForDeoptimization(v8::internal::LEnvironment*, v8::internal::Safepoint::DeoptMode)
      2    0.0%    0.0%  v8::internal::LCodeGen::DeoptimizeIf(v8::internal::Condition, v8::internal::LInstruction*, v8::internal::Deoptimizer::DeoptReason, v8::internal::Deoptimizer::BailoutType)
      2    0.0%    0.0%  v8::internal::LChunk::MarkEmptyBlocks()
      2    0.0%    0.0%  v8::internal::JavaScriptFrameIterator::Advance()
      2    0.0%    0.0%  v8::internal::JSObject::SetOwnElementIgnoreAttributes(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes)
      2    0.0%    0.0%  v8::internal::JSObject::NormalizeProperties(v8::internal::Handle<v8::internal::JSObject>, v8::internal::PropertyNormalizationMode, int, char const*)
      2    0.0%    0.0%  v8::internal::JSFunction::GetDerivedMap(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::JSReceiver>)
      2    0.0%    0.0%  v8::internal::IteratingStringHasher::VisitConsString(v8::internal::ConsString*)
      2    0.0%    0.0%  v8::internal::IsMoreGeneralElementsKindTransition(v8::internal::ElementsKind, v8::internal::ElementsKind)
      2    0.0%    0.0%  v8::internal::InvokeFunctionCallback(v8::FunctionCallbackInfo<v8::Value> const&, void (*)(v8::FunctionCallbackInfo<v8::Value> const&))
      2    0.0%    0.0%  v8::internal::InnerPointerToCodeCache::GetCacheEntry(unsigned char*)
      2    0.0%    0.0%  v8::internal::IC::IC(v8::internal::IC::FrameDepth, v8::internal::Isolate*, v8::internal::FeedbackNexus*)
      2    0.0%    0.0%  v8::internal::Heap::LeftTrimFixedArray(v8::internal::FixedArrayBase*, int)
      2    0.0%    0.0%  v8::internal::Heap::IdleNotification(int)
      2    0.0%    0.0%  v8::internal::HInstruction::InsertBefore(v8::internal::HInstruction*)
      2    0.0%    0.0%  v8::internal::Factory::NewRawOneByteString(int, v8::internal::PretenureFlag)
      2    0.0%    0.0%  v8::internal::Factory::NewHeapNumber(double, v8::internal::MutableMode, v8::internal::PretenureFlag)
      2    0.0%    0.0%  v8::internal::Factory::NewFunctionPrototype(v8::internal::Handle<v8::internal::JSFunction>)
      2    0.0%    0.0%  v8::internal::Factory::NewFixedArray(int, v8::internal::PretenureFlag)
      2    0.0%    0.0%  v8::internal::DoubleToCString(double, v8::internal::Vector<char>)
      2    0.0%    0.0%  v8::internal::DiyFp::Multiply(v8::internal::DiyFp const&)
      2    0.0%    0.0%  v8::internal::Dictionary<v8::internal::UnseededNumberDictionary, v8::internal::UnseededNumberDictionaryShape, unsigned int>::Add(v8::internal::Handle<v8::internal::UnseededNumberDictionary>, unsigned int, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyDetails)
      2    0.0%    0.0%  v8::internal::Deserializer::DeserializePartial(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSGlobalProxy>)
      2    0.0%    0.0%  v8::internal::Context::AddOptimizedFunction(v8::internal::JSFunction*)
      2    0.0%    0.0%  v8::internal::Compiler::GetOptimizedCode(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Compiler::ConcurrencyMode, v8::internal::BailoutId, v8::internal::JavaScriptFrame*)
      2    0.0%    0.0%  v8::internal::CodeStubGraphBuilderBase::BuildGraph()
      2    0.0%    0.0%  v8::internal::BasicJsonStringifier::SerializeSmi(v8::internal::Smi*)
      2    0.0%    0.0%  v8::internal::AstTyper::VisitYield(v8::internal::Yield*)
      2    0.0%    0.0%  v8::internal::AstNumberingVisitor::VisitAssignment(v8::internal::Assignment*)
      2    0.0%    0.0%  v8::internal::Assembler::emit_operand(int, v8::internal::Operand const&)
      2    0.0%    0.0%  v8::Value::IsBoolean() const
      2    0.0%    0.0%  v8::EscapableHandleScope::EscapableHandleScope(v8::Isolate*)
      2    0.0%    0.0%  node::TTYWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  node::HandleWrap::~HandleWrap()
      2    0.0%    0.0%  _uv_timer_start
      2    0.0%    0.0%  _uv_timer_again
      2    0.0%    0.0%  _ures_resetIterator_57
      2    0.0%    0.0%  _pthread_atfork
      2    0.0%    0.0%  _freopen
      2    0.0%    0.0%  _fputws_l
      1    0.0%    0.0%  v8::internal::lazily_initialize_fast_sqrt(v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::compiler::LiveRangeBuilder::NewUsePosition(v8::internal::compiler::LifetimePosition, v8::internal::compiler::InstructionOperand*, void*, v8::internal::compiler::UsePositionHintType)
      1    0.0%    0.0%  v8::internal::compiler::GraphReducer::Push(v8::internal::compiler::Node*)
      1    0.0%    0.0%  v8::internal::TypeFeedbackOracle::CountReceiverTypes(v8::internal::FeedbackVectorSlot, v8::internal::SmallMapList*)
      1    0.0%    0.0%  v8::internal::Translation::StoreDoubleStackSlot(int)
      1    0.0%    0.0%  v8::internal::Trace::RestoreAffectedRegisters(v8::internal::RegExpMacroAssembler*, int, v8::internal::OutSet const&, v8::internal::OutSet const&)
      1    0.0%    0.0%  v8::internal::TemplateHashMapImpl<v8::internal::FreeStoreAllocationPolicy>::PointersMatch(void*, void*)
      1    0.0%    0.0%  v8::internal::StringCharLoadGenerator::Generate(v8::internal::MacroAssembler*, v8::internal::Register, v8::internal::Register, v8::internal::Register, v8::internal::Label*)
